
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=06-hello-python -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/81> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/82> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/83> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/84> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/85> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/86> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/87> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/88> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/89> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/90> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/91> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/92> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/93> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/94> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/95> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/96> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/97> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/98> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#performedAccess> <http://cirss.illinois.edu/runs/0/process/2/access/99> .
<http://cirss.illinois.edu/runs/0/process/2> <http://cirss.illinois.edu/ns/cpr/os#startTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Process> .
<http://cirss.illinois.edu/runs/0/role/0> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/etc" .
<http://cirss.illinois.edu/runs/0/role/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/1> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/lib" .
<http://cirss.illinois.edu/runs/0/role/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/2> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/sys" .
<http://cirss.illinois.edu/runs/0/role/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/3> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/usr/lib" .
<http://cirss.illinois.edu/runs/0/role/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/4> <http://cirss.illinois.edu/ns/cpr#Role> <http://cirss.illinois.edu/ns/cpr#software> .
<http://cirss.illinois.edu/runs/0/role/4> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/usr/bin" .
<http://cirss.illinois.edu/runs/0/role/4> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/5> <http://cirss.illinois.edu/ns/cpr#Role> <http://cirss.illinois.edu/ns/cpr#software> .
<http://cirss.illinois.edu/runs/0/role/5> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/usr/lib/python3.8" .
<http://cirss.illinois.edu/runs/0/role/5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/6> <http://cirss.illinois.edu/ns/cpr#Role> <http://cirss.illinois.edu/ns/cpr#software> .
<http://cirss.illinois.edu/runs/0/role/6> <http://cirss.illinois.edu/ns/cpr#resourcePath> "." .
<http://cirss.illinois.edu/runs/0/role/6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .
<http://cirss.illinois.edu/runs/0/role/7> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/tmp" .
<http://cirss.illinois.edu/runs/0/role/7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .


******************************************* query-1-select-executed-programs ************************************************

# List the programs executed during the run

    echo "Programs executed during the run:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?program
        WHERE {
			?execution rdf:type os:Execution .
			?execution os:resourcePath ?resource .
            ?resource os:relativePath ?program .
        } ORDER BY ?program

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Programs executed during the run:

program
=================
./hello.py
./run.sh
/usr/bin/python3
/usr/bin/python3.8


******************************************* query-2-select-files-read ************************************************

# List the files opened for reading during the run

    echo "Files opened for reading during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?reader ?file ?role
        WHERE {
            ?access rdf:type os:FileAccess .
            ?access os:accessMode cpr:Read .
            ?process os:performedAccess ?access.
            ?exec os:startedProcess ?process .
            ?exec os:executedFile ?reader .
            ?access os:resourcePath ?resource .
            ?resource os:relativePath ?file .
            ?access os:resourceRole ?role .

    } ORDER BY ?reader ?file ?role

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Files opened for reading during the run and their roles:

reader                                                                        | file                                                             | role
======================================================================================================================================================
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | ./hello.py                                                       | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /etc/ld.so.cache                                                 | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /etc/localtime                                                   | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /lib/x86_64-linux-gnu/libc.so.6                                  | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /lib/x86_64-linux-gnu/libdl.so.2                                 | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /lib/x86_64-linux-gnu/libm.so.6                                  | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /lib/x86_64-linux-gnu/libpthread.so.0                            | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /lib/x86_64-linux-gnu/libutil.so.1                               | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/bin/env                                                     | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/bin/python3                                                 | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/bin/python3.8                                               | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/locale/C.UTF-8/LC_CTYPE                                 | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc   | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc      | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/abc.cpython-38.pyc                | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc             | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc        | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/io.cpython-38.pyc                 | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/os.cpython-38.pyc                 | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc          | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/site.cpython-38.pyc               | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc      | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/__pycache__/stat.cpython-38.pyc               | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc  | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc  | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc    | sw
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache              | os
/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py | /usr/lib/x86_64-linux-gnu/ld-2.31.so                             | os
/usr/bin/python3                                                              | ./hello.py                                                       | sw
/usr/bin/python3                                                              | /etc/ld.so.cache                                                 | os
/usr/bin/python3                                                              | /etc/localtime                                                   | os
/usr/bin/python3                                                              | /lib/x86_64-linux-gnu/libc.so.6                                  | os
/usr/bin/python3                                                              | /lib/x86_64-linux-gnu/libdl.so.2                                 | os
/usr/bin/python3                                                              | /lib/x86_64-linux-gnu/libm.so.6                                  | os
/usr/bin/python3                                                              | /lib/x86_64-linux-gnu/libpthread.so.0                            | os
/usr/bin/python3                                                              | /lib/x86_64-linux-gnu/libutil.so.1                               | os
/usr/bin/python3                                                              | /usr/bin/env                                                     | sw
/usr/bin/python3                                                              | /usr/bin/python3                                                 | sw
/usr/bin/python3                                                              | /usr/bin/python3.8                                               | sw
/usr/bin/python3                                                              | /usr/lib/locale/C.UTF-8/LC_CTYPE                                 | os
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc   | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc      | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/abc.cpython-38.pyc                | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc             | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc        | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/io.cpython-38.pyc                 | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/os.cpython-38.pyc                 | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc          | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/site.cpython-38.pyc               | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc      | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/__pycache__/stat.cpython-38.pyc               | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc  | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc  | sw
/usr/bin/python3                                                              | /usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc    | sw
/usr/bin/python3                                                              | /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache              | os
/usr/bin/python3                                                              | /usr/lib/x86_64-linux-gnu/ld-2.31.so                             | os


******************************************* query-3-select-files-written ************************************************

# List the files opened for writing during the run

    echo "Files opened for writing during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?writer ?file ?role
        WHERE {
            ?access rdf:type os:FileAccess .
            ?access os:accessMode cpr:Write .
            ?process os:performedAccess ?access.
            ?exec os:startedProcess ?process .
            ?exec os:executedFile ?writer .
            ?access os:resourcePath ?resource .
            ?resource os:relativePath ?file .
            ?access os:resourceRole ?role .
        } ORDER BY ?writer ?file ?role

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Files opened for writing during the run and their roles:

writer | file | role
=====================


******************************************* query-4-select-run-info ************************************************

# Show metadata about the run

    echo "Show metadata about the run:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT ?run ?name
        WHERE {
            ?run cpr:RunName ?name .
        } ORDER BY ?name

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Show metadata about the run:

run                               | name
===================================================
http://cirss.illinois.edu/runs/0/ | 06-hello-python


******************************************* report-4-summarize-run ************************************************

# Summarize information about the run


    geist report --dataset traces << '__END_REPORT__'

        {{{
            {{ include "../common/graphviz.g" }}
            {{ include "../common/cpr.g" }}
        }}}

        Run summary:
        ============
        {{ with $RunInfo := (cpr_select_run_info_pair | vector) }}
            Run ID   = {{ index $RunInfo 0 }} 
            Run Name = {{ index $RunInfo 1 }}
        {{ end }}                                                   
__END_REPORT__

-------------------------------------------------- OUTPUT -----------------------------------------------


Run summary:
